

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 19:58:21 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 17688  0036BE  0E00               	movlw	0
 17689  0036C0  6E20               	movwf	?___ftmul+1,c
 17690  0036C2  0E00               	movlw	0
 17691  0036C4  6E21               	movwf	?___ftmul+2,c
 17692  0036C6  D058               	goto	l2063
 17693  0036C8                     l9410:
 17694  0036C8  502D               	movf	___ftmul@sign,w,c
 17695  0036CA  0F7B               	addlw	123
 17696  0036CC  2628               	addwf	___ftmul@exp,f,c
 17697  0036CE  C021  F02D         	movff	___ftmul@f1+2,___ftmul@sign
 17698  0036D2  5024               	movf	___ftmul@f2+2,w,c
 17699  0036D4  1A2D               	xorwf	___ftmul@sign,f,c
 17700  0036D6  0E80               	movlw	128
 17701  0036D8  162D               	andwf	___ftmul@sign,f,c
 17702  0036DA  8E20               	bsf	___ftmul@f1+1,7,c
 17703  0036DC  8E23               	bsf	___ftmul@f2+1,7,c
 17704  0036DE  0EFF               	movlw	255
 17705  0036E0  1622               	andwf	___ftmul@f2,f,c
 17706  0036E2  0EFF               	movlw	255
 17707  0036E4  1623               	andwf	___ftmul@f2+1,f,c
 17708  0036E6  0E00               	movlw	0
 17709  0036E8  1624               	andwf	___ftmul@f2+2,f,c
 17710  0036EA  0E00               	movlw	0
 17711  0036EC  6E29               	movwf	___ftmul@f3_as_product,c
 17712  0036EE  0E00               	movlw	0
 17713  0036F0  6E2A               	movwf	___ftmul@f3_as_product+1,c
 17714  0036F2  0E00               	movlw	0
 17715  0036F4  6E2B               	movwf	___ftmul@f3_as_product+2,c
 17716  0036F6  0E07               	movlw	7
 17717  0036F8  6E2C               	movwf	___ftmul@cntr,c
 17718  0036FA  D000               	goto	l9424
 17719  0036FC                     l9424:
 17720  0036FC  A01F               	btfss	___ftmul@f1,0,c
 17721  0036FE  D007               	goto	l9428
 17722  003700  5022               	movf	___ftmul@f2,w,c
 17723  003702  2629               	addwf	___ftmul@f3_as_product,f,c
 17724  003704  5023               	movf	___ftmul@f2+1,w,c
 17725  003706  222A               	addwfc	___ftmul@f3_as_product+1,f,c
 17726  003708  5024               	movf	___ftmul@f2+2,w,c
 17727  00370A  222B               	addwfc	___ftmul@f3_as_product+2,f,c
 17728  00370C  D000               	goto	l9428
 17729  00370E                     l9428:
 17730  00370E  90D8               	bcf	status,0,c
 17731  003710  3221               	rrcf	___ftmul@f1+2,f,c
 17732  003712  3220               	rrcf	___ftmul@f1+1,f,c
 17733  003714  321F               	rrcf	___ftmul@f1,f,c
 17734  003716  90D8               	bcf	status,0,c
 17735  003718  3622               	rlcf	___ftmul@f2,f,c
 17736  00371A  3623               	rlcf	___ftmul@f2+1,f,c
 17737  00371C  3624               	rlcf	___ftmul@f2+2,f,c
 17738  00371E  2E2C               	decfsz	___ftmul@cntr,f,c
 17739  003720  D7ED               	goto	l9424
 17740  003722  D000               	goto	l9432
 17741  003724                     l9432:
 17742  003724  0E09               	movlw	9
 17743  003726  6E2C               	movwf	___ftmul@cntr,c
 17744  003728  D000               	goto	l9434
 17745  00372A                     l9434:
 17746  00372A  A01F               	btfss	___ftmul@f1,0,c
 17747  00372C  D007               	goto	l9438
 17748  00372E  5022               	movf	___ftmul@f2,w,c
 17749  003730  2629               	addwf	___ftmul@f3_as_product,f,c
 17750  003732  5023               	movf	___ftmul@f2+1,w,c
 17751  003734  222A               	addwfc	___ftmul@f3_as_product+1,f,c
 17752  003736  5024               	movf	___ftmul@f2+2,w,c
 17753  003738  222B               	addwfc	___ftmul@f3_as_product+2,f,c
 17754  00373A  D000               	goto	l9438
 17755  00373C                     l9438:
 17756  00373C  90D8               	bcf	status,0,c
 17757  00373E  3221               	rrcf	___ftmul@f1+2,f,c
 17758  003740  3220               	rrcf	___ftmul@f1+1,f,c
 17759  003742  321F               	rrcf	___ftmul@f1,f,c
 17760  003744  90D8               	bcf	status,0,c
 17761  003746  322B               	rrcf	___ftmul@f3_as_product+2,f,c
 17762  003748  322A               	rrcf	___ftmul@f3_as_product+1,f,c
 17763  00374A  3229               	rrcf	___ftmul@f3_as_product,f,c
 17764  00374C  2E2C               	decfsz	___ftmul@cntr,f,c
 17765  00374E  D7ED               	goto	l9434
 17766  003750  D000               	goto	l9442
 17767  003752                     l9442:
 17768  003752  C029  F011         	movff	___ftmul@f3_as_product,___ftpack@arg
 17769  003756  C02A  F012         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 17770  00375A  C02B  F013         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 17771  00375E  C028  F014         	movff	___ftmul@exp,___ftpack@exp
 17772  003762  C02D  F015         	movff	___ftmul@sign,___ftpack@sign
 17773  003766  EC50  F01F         	call	___ftpack	;wreg free
 17774  00376A  C011  F01F         	movff	?___ftpack,?___ftmul
 17775  00376E  C012  F020         	movff	?___ftpack+1,?___ftmul+1
 17776  003772  C013  F021         	movff	?___ftpack+2,?___ftmul+2
 17777  003776  D000               	goto	l2063
 17778  003778                     l2063:
 17779  003778  0012               	return		;funcret
 17780  00377A                     __end_of___ftmul:
 17781                           	opt stack 0
 17782                           tblptru	equ	0xFF8
 17783                           tblptrh	equ	0xFF7
 17784                           tblptrl	equ	0xFF6
 17785                           tablat	equ	0xFF5
 17786                           prodh	equ	0xFF4
 17787                           prodl	equ	0xFF3
 17788                           intcon	equ	0xFF2
 17789                           intcon2	equ	0xFF1
 17790                           postinc0	equ	0xFEE
 17791                           wreg	equ	0xFE8
 17792                           postdec1	equ	0xFE5
 17793                           fsr1l	equ	0xFE1
 17794                           indf2	equ	0xFDF
 17795                           postinc2	equ	0xFDE
 17796                           postdec2	equ	0xFDD
 17797                           fsr2h	equ	0xFDA
 17798                           fsr2l	equ	0xFD9
 17799                           status	equ	0xFD8
 17800                           
 17801 ;; *************** function ___awmod *****************
 17802 ;; Defined at:
 17803 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
 17804 ;; Parameters:    Size  Location     Type
 17805 ;;  dividend        2   60[COMRAM] int 
 17806 ;;  divisor         2   62[COMRAM] int 
 17807 ;; Auto vars:     Size  Location     Type
 17808 ;;  sign            1   65[COMRAM] unsigned char 
 17809 ;;  counter         1   64[COMRAM] unsigned char 
 17810 ;; Return value:  Size  Location     Type
 17811 ;;                  2   60[COMRAM] int 
 17812 ;; Registers used:
 17813 ;;		wreg, status,2, status,0
 17814 ;; Tracked objects:
 17815 ;;		On entry : 0/0
 17816 ;;		On exit  : 0/0
 17817 ;;		Unchanged: 0/0
 17818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17819 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17820 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17822 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17823 ;;Total ram usage:        6 bytes
 17824 ;; Hardware stack levels used:    1
 17825 ;; Hardware stack levels required when called:    3
 17826 ;; This function calls:
 17827 ;;		Nothing
 17828 ;; This function is called by:
 17829 ;;		_Update_Screen
 17830 ;;		_Update_Setup_Alarm_Time_Screen
 17831 ;;		_Update_Setup_Fan_Screen
 17832 ;;		_Update_Setup_Time_Screen
 17833 ;;		_dec_2_bcd
 17834 ;;		_fround
 17835 ;;		_scale
 17836 ;; This function uses a non-reentrant model
 17837 ;;
 17838                           
 17839                           	psect	text81
 17840  00463C                     __ptext81:
 17841                           	opt stack 0
 17842  00463C                     ___awmod:
 17843                           	opt stack 25
 17844                           
 17845                           ;incstack = 0
 17846  00463C  0E00               	movlw	0
 17847  00463E  6E42               	movwf	___awmod@sign,c
 17848  004640  AE3E               	btfss	___awmod@dividend+1,7,c
 17849  004642  D007               	goto	l9498
 17850  004644  6C3D               	negf	___awmod@dividend,c
 17851  004646  1E3E               	comf	___awmod@dividend+1,f,c
 17852  004648  B0D8               	btfsc	status,0,c
 17853  00464A  2A3E               	incf	___awmod@dividend+1,f,c
 17854  00464C  0E01               	movlw	1
 17855  00464E  6E42               	movwf	___awmod@sign,c
 17856  004650  D000               	goto	l9498
 17857  004652                     l9498:
 17858  004652  AE40               	btfss	___awmod@divisor+1,7,c
 17859  004654  D005               	goto	l9502
 17860  004656  6C3F               	negf	___awmod@divisor,c
 17861  004658  1E40               	comf	___awmod@divisor+1,f,c
 17862  00465A  B0D8               	btfsc	status,0,c
 17863  00465C  2A40               	incf	___awmod@divisor+1,f,c
 17864  00465E  D000               	goto	l9502
 17865  004660                     l9502:
 17866  004660  503F               	movf	___awmod@divisor,w,c
 17867  004662  1040               	iorwf	___awmod@divisor+1,w,c
 17868  004664  B4D8               	btfsc	status,2,c
 17869  004666  D01D               	goto	l9518
 17870  004668  0E01               	movlw	1
 17871  00466A  6E41               	movwf	___awmod@counter,c
 17872  00466C  D005               	goto	l9508
 17873  00466E                     l9506:
 17874  00466E  90D8               	bcf	status,0,c
 17875  004670  363F               	rlcf	___awmod@divisor,f,c
 17876  004672  3640               	rlcf	___awmod@divisor+1,f,c
 17877  004674  2A41               	incf	___awmod@counter,f,c
 17878  004676  D000               	goto	l9508
 17879  004678                     l9508:
 17880  004678  BE40               	btfsc	___awmod@divisor+1,7,c
 17881  00467A  D002               	goto	l9510
 17882  00467C  D7F8               	goto	l9506
 17883  00467E  D000               	goto	l9510
 17884  004680                     l9510:
 17885  004680  503F               	movf	___awmod@divisor,w,c
 17886  004682  5C3D               	subwf	___awmod@dividend,w,c
 17887  004684  5040               	movf	___awmod@divisor+1,w,c
 17888  004686  583E               	subwfb	___awmod@dividend+1,w,c
 17889  004688  A0D8               	btfss	status,0,c
 17890  00468A  D005               	goto	l9514
 17891  00468C  503F               	movf	___awmod@divisor,w,c
 17892  00468E  5E3D               	subwf	___awmod@dividend,f,c
 17893  004690  5040               	movf	___awmod@divisor+1,w,c
 17894  004692  5A3E               	subwfb	___awmod@dividend+1,f,c
 17895  004694  D000               	goto	l9514
 17896  004696                     l9514:
 17897  004696  90D8               	bcf	status,0,c
 17898  004698  3240               	rrcf	___awmod@divisor+1,f,c
 17899  00469A  323F               	rrcf	___awmod@divisor,f,c
 17900  00469C  2E41               	decfsz	___awmod@counter,f,c
 17901  00469E  D7F0               	goto	l9510
 17902  0046A0  D000               	goto	l9518
 17903  0046A2                     l9518:
 17904  0046A2  5042               	movf	___awmod@sign,w,c
 17905  0046A4  B4D8               	btfsc	status,2,c
 17906  0046A6  D005               	goto	l9522
 17907  0046A8  6C3D               	negf	___awmod@dividend,c
 17908  0046AA  1E3E               	comf	___awmod@dividend+1,f,c
 17909  0046AC  B0D8               	btfsc	status,0,c
 17910  0046AE  2A3E               	incf	___awmod@dividend+1,f,c
 17911  0046B0  D000               	goto	l9522
 17912  0046B2                     l9522:
 17913  0046B2  C03D  F03D         	movff	___awmod@dividend,?___awmod
 17914  0046B6  C03E  F03E         	movff	___awmod@dividend+1,?___awmod+1
 17915  0046BA  D000               	goto	l1840
 17916  0046BC                     l1840:
 17917  0046BC  0012               	return		;funcret
 17918  0046BE                     __end_of___awmod:
 17919                           	opt stack 0
 17920                           tblptru	equ	0xFF8
 17921                           tblptrh	equ	0xFF7
 17922                           tblptrl	equ	0xFF6
 17923                           tablat	equ	0xFF5
 17924                           prodh	equ	0xFF4
 17925                           prodl	equ	0xFF3
